gfx.PutPixel(0 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 39 + y, 156, 156, 156);
gfx.PutPixel(11 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(12 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(13 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(14 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(20 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(22 + x, 39 + y, 66, 66, 66);
gfx.PutPixel(23 + x, 39 + y, 184, 184, 184);
gfx.PutPixel(24 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 39 + y, 209, 209, 209);
gfx.PutPixel(37 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(38 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(39 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(40 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(41 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(42 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(43 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(44 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(45 + x, 39 + y, 233, 233, 233);
gfx.PutPixel(46 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(52 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(53 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(54 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(55 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(56 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(57 + x, 39 + y, 141, 141, 141);
gfx.PutPixel(58 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 39 + y, 233, 233, 233);
gfx.PutPixel(65 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(66 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(67 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(68 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(69 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(70 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(71 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(72 + x, 39 + y, 107, 107, 107);
gfx.PutPixel(73 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 39 + y, 209, 209, 209);
gfx.PutPixel(78 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(79 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(80 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(81 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(82 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(83 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(84 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(85 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(86 + x, 39 + y, 233, 233, 233);
gfx.PutPixel(87 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 39 + y, 184, 184, 184);
gfx.PutPixel(94 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(95 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(96 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(97 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(98 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(99 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(100 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(101 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(102 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(103 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(104 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(105 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(106 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(107 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(108 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(109 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(110 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(111 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(112 + x, 39 + y, 221, 221, 221);
gfx.PutPixel(113 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 39 + y, 209, 209, 209);
gfx.PutPixel(121 + x, 39 + y, 66, 66, 66);
gfx.PutPixel(122 + x, 39 + y, 0, 0, 0);
gfx.PutPixel(123 + x, 39 + y, 107, 107, 107);
gfx.PutPixel(124 + x, 39 + y, 233, 233, 233);
gfx.PutPixel(125 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 39 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 40 + y, 170, 170, 170);
gfx.PutPixel(13 + x, 40 + y, 156, 156, 156);
gfx.PutPixel(14 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(15 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(16 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(17 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(18 + x, 40 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 40 + y, 88, 88, 88);
gfx.PutPixel(20 + x, 40 + y, 170, 170, 170);
gfx.PutPixel(21 + x, 40 + y, 197, 197, 197);
gfx.PutPixel(22 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 40 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 41 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 42 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 42 + y, 255, 255, 255);
